# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall --cc /Users/yongqinwang/Purple_Jade/rob/rob.sv --exe rob_test.cpp"
S      6195 8608299901  1557420760           0  1557420760           0 "../common/Purple_Jade_pkg.svh"
S       337 8608118128  1557291301           0  1557291301           0 "../rename/rename_def.svh"
S      7081 8608260099  1557421245           0  1557421245           0 "/Users/yongqinwang/Purple_Jade/rob/rob.sv"
S   4118476 8600433262  1538235687           0  1534978005           0 "/usr/local/Cellar/verilator/3.926/bin/verilator_bin"
T    106573 8608316463  1557421476           0  1557421476           0 "obj_dir/Vrob.cpp"
T      5263 8608316462  1557421476           0  1557421476           0 "obj_dir/Vrob.h"
T      1776 8608316467  1557421476           0  1557421476           0 "obj_dir/Vrob.mk"
T       567 8608316459  1557421476           0  1557421476           0 "obj_dir/Vrob__Syms.cpp"
T       892 8608316458  1557421476           0  1557421476           0 "obj_dir/Vrob__Syms.h"
T      5729 8608316461  1557421476           0  1557421476           0 "obj_dir/Vrob__Trace.cpp"
T     10189 8608316460  1557421476           0  1557421476           0 "obj_dir/Vrob__Trace__Slow.cpp"
T       739 8608316465  1557421476           0  1557421476           0 "obj_dir/Vrob___024unit.cpp"
T      1156 8608316464  1557421476           0  1557421476           0 "obj_dir/Vrob___024unit.h"
T       461 8608316468  1557421476           0  1557421476           0 "obj_dir/Vrob__ver.d"
T         0        0  1557421476           0  1557421476           0 "obj_dir/Vrob__verFiles.dat"
T      1223 8608316466  1557421476           0  1557421476           0 "obj_dir/Vrob_classes.mk"
S        94 8608260113  1557291297           0  1557291297           0 "rob_def.svh"
