# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall --cc --trace-structs /home/chase/ee478/Purple_Jade/FE/fe_top.sv /home/chase/ee478/Purple_Jade/FE/../common/Purple_Jade_pkg.svh -y ../common/ -y /home/chase/ee478/Purple_Jade/FE/ -y ../basejump_stl/bsg_misc --exe FE_test.cpp"
S       380  7083369  1556593687   871126379  1556593687   871126379 "../basejump_stl/bsg_misc/bsg_defines.v"
S       598  7083402  1557416996   565097041  1557416996   565097041 "../basejump_stl/bsg_misc/bsg_mux.v"
S      5573  7211797  1557417985   206409544  1557417985   206409544 "../common//../common/Purple_Jade_pkg.svh"
S      5573  7211797  1557417985   206409544  1557417985   206409544 "../common//Purple_Jade_pkg.svh"
S      5573  7211797  1557417985   206409544  1557417985   206409544 "/home/chase/ee478/Purple_Jade/FE/../common/Purple_Jade_pkg.svh"
S       602  7094334  1557416548   658598035  1557416548   658598035 "/home/chase/ee478/Purple_Jade/FE//FE_def.svh"
S      1659  7094370  1557418979   735726795  1557418979   735726795 "/home/chase/ee478/Purple_Jade/FE//extension.sv"
S       471  7083457  1557695586    16651602  1557695586    16651602 "/home/chase/ee478/Purple_Jade/FE//i_rom.sv"
S      3367  7083455  1557432180   160504779  1557432180   160504779 "/home/chase/ee478/Purple_Jade/FE//microcode_rom.sv"
S       463  7083465  1557418425   676768547  1557418425   676768547 "/home/chase/ee478/Purple_Jade/FE//pc_next.sv"
S       644  7083471  1557418533   277344525  1557418533   277344525 "/home/chase/ee478/Purple_Jade/FE//pipe.sv"
S       250  7083469  1557418511   485227948  1557418511   485227948 "/home/chase/ee478/Purple_Jade/FE//program_counter.sv"
S       225  7083456  1557381243   517164057  1557381243   517164057 "/home/chase/ee478/Purple_Jade/FE//sign_extend.sv"
S      1278  7094338  1557418487   893101701  1557418487   893101701 "/home/chase/ee478/Purple_Jade/FE//static_branch_control.sv"
S       213  7079565  1557381227    89074636  1557381227    89074636 "/home/chase/ee478/Purple_Jade/FE//zero_extend.sv"
S      6259  7083454  1557695281   146610316  1557695281   146610316 "/home/chase/ee478/Purple_Jade/FE/fe_top.sv"
S   5279832  4981861  1548397557   653949185  1519110675           0 "/usr/bin/verilator_bin"
T    101498  7094381  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top.cpp"
T      5494  7094380  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top.h"
T      1765  7094385  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top.mk"
T       585  7083085  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top__Syms.cpp"
T       916  7083057  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top__Syms.h"
T     15522  7094379  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top__Trace.cpp"
T     29722  7094378  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top__Trace__Slow.cpp"
T       766  7094383  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top___024unit.cpp"
T      1289  7094382  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top___024unit.h"
T      1062  7094386  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top__ver.d"
T         0        0  1557695589   436673657  1557695589   436673657 "obj_dir/Vfe_top__verFiles.dat"
T      1241  7094384  1557695589   432673631  1557695589   432673631 "obj_dir/Vfe_top_classes.mk"
